Deneb Algiedi,Deneb Algiedi,"Delta Capricorni (Î´ Cap, Î´ Capricorni), also traditionally named Deneb Algedi (or Deneb Algiedi) and Scheddi, is a binary star system approximately 39 light-years away in the constellation of Capricornus (the Sea Goat). The primary star in the system is a white giant star and the combined light of its members makes it the brightest star within the constellation.Because it is near the ecliptic, Delta Capricorni can be occulted by the Moon, and also (rarely) by planets."
Canopus,Canopus,"Canopus (/kÉ™ËˆnoÊ_pÉ™s/; Î± Car, Î± Carinae, Alpha Carinae) is the brightest star in the southern constellation of Carina, and the second brightest star in the night-time sky, after Sirius. Canopus's visual magnitude is âˆ’0.72, and it has an absolute magnitude of âˆ’5.65.Canopus is a supergiant of spectral type F. Canopus is essentially white when seen with the naked eye (although F-type stars are sometimes listed as ""yellowish-white""). It is located in the far southern sky, at a declination of âˆ’52Â° 42' (2000) and a right ascension of 06h24.0m.Its name comes from the mythological Canopus, who was a navigator for Menelaus, king of Sparta."
Miaplacidus,Miaplacidus,"Beta Carinae (Î_ Car, Î_ Carinae) is the second brightest star in the constellation Carina and one of the brightest stars in the night sky, with apparent magnitude 1.68. It is the brightest star in the south polar asterism known as the Diamond Cross, marking the southwestern end of the asterism. Beta Carinae also has the traditional name Miaplacidus, meaning ""placid waters"". It lies near the planetary nebula IC 2448. Parallax measurements place it at a distance of 113.2 light-years (34.7 parsecs) from Earth.Beta Carinae's traditional name Miaplacidus made its debut on star maps in 1856 when the star atlas Geography of the Heavens, composed by Elijah Hinsdale Burritt, was published. The meaning and linguistic origin of the name remained an enigma for many decades, until William Higgins, a great scholar and expert on star names, surmised that the name Miaplacidus is apparently a bilingual combination of Arabic Ù…Ù_Ø§Ù‡ miyÄÅh for ""waters"" and Latin placidus for ""placid"".In Chinese, åç—èˆ_ (NÃ¡n ChuÃ¡n), meaning Southern Boat, refers to an asterism consisting of Î_ Carinae, V337 Carinae, PP Carinae, Î¸ Carinae and Ï‰ Carinae . Consequently, Î_ Carinae itself is known as åç—èˆ_äº” (NÃ¡n ChuÃ¡n wÇ”, English: the Fifth Star of Southern Boat.)The stellar classification of A1 IIIâ€“ suggests this is an evolved giant star, although Malagnini and Morossi (1990) rated it as an A2 IV subgiant star. It has an estimated age of 260 million years. This star does not show an excess emission of infrared radiation that might otherwise suggest the presence of a debris disk. It has about 3.5 times the Sun's mass and has expanded to almost seven times the radius of the Sun. Presently is it radiating 288 times as much luminosity as the Sun from its outer envelope at an effective temperature of 8,866 K. Despite its enlarged girth, this star still shows a rapid rotation rate, with a projected rotational velocity of 146 km sâˆ’1."
Scutulum or Aspidiske,Scutulum,"Iota Carinae (Î_ Car, Î_ Carinae) is a star in the southern circumpolar constellation (circumpolar if viewed at any location from approximately 40Â° S to the South Pole) of Carina. With an apparent visual magnitude of 2.2, it is one of the brighter stars in the night sky. It can be seen from the latitude of Alexandria or Mobile, Alabama and southward. This star has the traditional name Aspidiske, which should not be confused with Asmidiske, the proper name of Î_ Puppis. Due to precession of the Earth's axis of rotation, Iota Carinae will be the South Star around 8100 CE."
Schedar or Shedir,Schedar,"Alpha Cassiopeiae (Î± Cas, Î± Cassiopeiae) is a second magnitude star in the constellation Cassiopeia, with the traditional name Schedar, sometimes spelled Shedir. Though listed as the ""alpha star"" by Johann Bayer, Î± Cas's visual brightness closely rivals the beta star in the constellation (Beta Cassiopeiae, also known as Caph) and it may appear marginally brighter or dimmer, depending on which passband is used. However, recent calculations from NASA's WISE telescope confirm that Î± Cas is the brightest in Cassiopeia, with a apparent magnitude of 2.240. Its absolute magnitude is 18 times greater than Î_ Cas, although it is located farther away from Earth (228 light years versus 54)."
Caph,Caph,"Beta Cassiopeiae (Î_ Cas, Î_ Cassiopeiae) is a Delta Scuti variable star in the constellation Cassiopeia. It is a subgiant or giant star belonging to the spectral class F2. The white star of second magnitude (+2.27 mag) has an absolute magnitude of +1.16 mag. It has the traditional name Caph, from the Arabic word ÙƒÙÅ kaf, ""palm"" (i.e. reaching from the Pleiades)."
Tsih or Cih,Tsih,"Gamma Cassiopeiae (Î_ Cas, Î_ Cassiopeiae) is the star at the center of the distinctive ""W"" asterism in the northern circumpolar constellation of Cassiopeia. Although it is a fairly bright star with an apparent visual magnitude that varies from 1.6 to 3.0, it has no traditional Arabic or Latin name.Gamma Cassiopeiae is a Be star, a variable star, and a binary. Based upon parallax measurements made by the Hipparcos satellite, it is located at a distance of roughly 550 light-years from Earth."
Ruchbah or Rukbah,Ruchbah,"The traditional star name Rucbah can refer to three different stars:Alpha Aquarii in the Aquarius constellationDelta Cassiopeiae in the Cassiopeia constellationAlpha Sagittarii in the Sagittarius constellation (Al Rami, Rukbat)Alpha Sagittarii in fiction, namely Rukbat, is the sun in Pern stories by Anne McCaffrey, from 1967"
Segin or Navi,Segin,"Epsilon Cassiopeiae (Îµ Cas, Îµ Cassiopeiae) is a star system in the constellation Cassiopeia. It has the traditional name Segin. With an apparent visual magnitude of 3.4, this is one of the brightest stars in the constellation. It is located at a distance of around 390â€“430 light-years (120â€“130 parsecs)."
Achird,Achird,"Eta Cassiopeiae (Î· Cas, Î· Cassiopeiae) is a star system in the northern circumpolar constellation of Cassiopeia. It has the traditional name Achird. Based upon parallax measurements, the distance to this system is 19.42 light-years (5.95 parsecs) from Earth.In Chinese, ç_‹è‰¯ (WÃ¡ng LiÃ¡ng), meaning Wang Liang, refers to an asterism consisting of Î· Cassiopeiae, Î_ Cassiopeiae, Îº Cassiopeiae, Î± Cassiopeiae and Î» Cassiopeiae. Consequently, Î· Cassiopeiae itself is known as ç_‹è‰¯ä¸‰ (WÃ¡ng LiÃ¡ng sÄÅn, English: the Third Star of Wang Liang.)"
Rigel Kentaurus or Rigilkent,Rigel Kentaurus,"Alpha Centauri (Î± Cen), also known as Rigil Kent (/ËˆraÉªdÊ’É™l ËˆkÉ›nt/) (the ""Centaur's Foot"") or Toliman, is the closest star system to the Solar System at 4.37 ly (1.34 pc). It consists of three stars: the pair Alpha Centauri A and Alpha Centauri B and a small and faint red dwarf, Alpha Centauri C, better known as Proxima Centauri, that may be gravitationally bound to the other two. (Beta Centauri, or Î_ Centauri, should not be confused with Alpha Centauri B, and is a separate, trinary, system of its own.)  To the unaided eye, the two main components appear as a single object of an apparent visual magnitude of âˆ’0.27, forming the brightest star in the southern constellation Centaurus and the third-brightest star in the night sky, only outshone by Sirius and Canopus.Alpha Centauri A (Î± Cen A) has 110% of the mass and 151.9% the luminosity of the Sun, and Alpha Centauri B (Î± Cen B) is smaller and cooler, at 90.7% of the Sun's mass and 44.5% of its visual luminosity. During the pair's 79.91-year orbit about a common center, the distance between them varies from about that between Pluto and the Sun to that between Saturn and the Sun. Proxima is at the slightly smaller distance of 1.29 parsecs or 4.24 light years from the Sun, making it the closest star to the Sun, even though it is not visible to the naked eye. The separation of Proxima from Alpha Centauri AB is about 0.06 parsecs, 0.2 light years or 15,000 astronomical units (AU), equivalent to 500 times the size of Neptune's orbit."
Muhlifain,Muhlifain,"Gamma Centauri (Î_ Cen, Î_ Centauri) is a star in the southern constellation Centaurus. It has the proper name Muhlifain, not to be confused with Muliphein, which is Î_ Canis Majoris; both names derive from the same Arabic root.Gamma Centauri is a double star located about 130 light-years (40 parsecs) from Earth. The combined apparent visual magnitude of the pair is +2.17, although individually they are third magnitude stars. The stellar classification of the pair is A1IV+, suggesting they are A-type subgiant stars in the process of becoming giants. Individually, their stellar classifications are sometimes listed as A0III, which would mean they have already become giants.In 2000, the pair had an angular separation of 1.217 arcseconds with a position angle of 351.9Â°. Their positions have been observed since 1897, which is long enough to estimate an orbital period of 84.5 years and a semimajor axis of 0.93 arcseconds. At the distance of this system, this is equivalent to a linear distance of about 93 Astronomical Units. The star Tau Centauri is relatively close to Gamma Centauri, with an estimated separation of 1.72 light-years (0.53 pc)."
Menkent,Menkent,"Theta Centauri (Î¸ Cen, Î¸ Centauri) is a star in the southern constellation of Centaurus, the centaur. It has the traditional Arabic name Menkent (possibly abbreviation of Ø£Ù„Ù…Ù†ÙƒØ¨ Ø£Ù„Ù‚Ù†ØªÙˆØ_ - al mankib al-qanturis, meaning ""shoulder of the Centaur""). This star has an apparent visual magnitude of +2.06, making it the fourth brightest member of the constellation. This star is close enough to the Earth that its distance can be measured using the parallax technique, yielding a value of 58.8 light-years (18.0 parsecs).In Chinese, åº«æ¨“ (KÃ_ LÃ_u), meaning Arsenal, refers to an asterism consisting of Î¸ Centauri, Î¶ Centauri, Î· Centauri, 2 Centauri, HD 117440, Î_1 Centauri, Î_ Centauri, Ï„ Centauri, D Centauri and Ïƒ Centauri. Consequently, Î¸ Centauri itself is known as åº«æ¨“ä¸‰ (KÃ_ LÃ_u sÄÅn, English: the Third Star of Arsenal.)This is an evolved giant star with a stellar classification of K0 III. The interferometry-measured angular diameter of this star, after correcting for limb darkening, is 5.46 Â± 0.06 mas, which, at its estimated distance, equates to a physical radius of about 10.6 times the radius of the Sun. The outer envelope has an effective temperature of 4,980 K, giving it the orange-hued glow of a cool, K-type star. Soft X-ray emission has been detected from this star, which has an estimated X-ray luminosity of 1.4 Ã— 1027 erg sâˆ’1."
Ke Kwan,Ke Kwan,"Kappa Centauri (Îº Cen, Îº Centauri) is a binary star in the southern constellation of Centaurus. With an apparent visual magnitude of +3.14, it can be viewed with the naked eye on a dark night. Parallax measurements place it at an estimated distance of 380 light-years (120 parsecs) from Earth.This is a spectroscopic binary system where the presence of an orbiting companion is revealed by shifts in the absorption lines caused by the Doppler effect. The primary component is a huge star, with about seven times the Sun's mass and four times the Sun's radius. It has a stellar classification of B2 IV, indicating that it is in the subgiant stage of its stellar evolution. An effective temperature of 19,800 K in the outer envelope is what gives it the blue-white hue of a B-type star.The primary is a candidate Beta Cephei variable that shows line-profile variations in its spectrum. However, the nature of the variability remains uncertain because of the binary nature of the system. As of 2007, the secondary component was separated from the primary by 0.128 arcseconds at a position angle of 156Â°. It has about 68% of the mass of the primary. This system is a proper motion member of the Upper-Centaurus Lupus sub-group in the Scorpius-Centaurus OB association, the nearest such co-moving association of massive stars to the Sun.In Chinese, é¨_å®˜ (QÃ_ GuÄÅn), meaning Imperial Guards, refers to an asterism consisting of Îº Centauri, Î_ Lupi, Î´ Lupi, Î_ Lupi, Î» Lupi, Îµ Lupi, Î_ Lup, Ï€ Lupi, Î¿ Lupi and Î± Lupi. Consequently, Îº Centauri itself is known as é¨_å®˜ä¸‰ (QÃ_ GuÄÅn sÄÅn, English: the Third Star of Imperial Guards.). From this Chinese name, the name Ke Kwan was appeared."
Alderamin,Alderamin,"Alpha Cephei (Î± Cep, Î± Cephei) is a second magnitude star in the constellation of Cepheus near the northern pole. The star is relatively close to Earth at only 49 light years. It has the traditional name Alderamin, an Arabic name meaning ""the right arm""."
Alfirk,Alfirk,"Beta Cephei (Î_ Cep, Î_ Cephei) is a third magnitude star in the constellation Cepheus. It has the traditional name Alfirk (Arabic Ø§Ù„ÙÅØ±Ù‚Ø© al-firqah), meaning ""The Flock"" (referring to a flock of sheep) This star, along with Î± Cep (Alderamin) and Î· Cep (Alkidr), were Al KawÄÅkib al Firá¸_ (Ø§Ù„ÙƒÙˆÙƒØ¨ Ø§Ù„ÙÅØ±Ù‚), meaning ""the Stars of The Flock"" by Ulug Beg. Beta Cephei is the prototype of the Beta Cephei variable stars."
Er Rai,Er Rai,"Gamma Cephei (abbreviated Î_ Cephei, Î_ Cep) is a binary star system approximately 45 light-years away in the constellation of Cepheus. It has a traditional Arabic name variously spelled as Errai, Er Rai or Alrai. The primary (designated Gamma Cephei A) is a stellar class K1III-IV orange subgiant star; it has a red dwarf companion (Gamma Cephei B). An extrasolar planet (designated Gamma Cephei Ab, later named Tadmor) is believed to be orbiting the primary.Gamma Cephei is the naked-eye star that will succeed Polaris as the Earth's northern pole star, due to the precession of the equinoxes. It will be closer to the northern celestial pole than Polaris around 3000 CE and will make its closest approach around 4000 CE. The 'title' will pass to Î_ Cephei some time around 5200 CE.Gamma Cephei has an apparent magnitude of 3.22, nearly all of which is accounted for by Gamma Cephei A. The primary is about 6.6 billion years old (based on Fe/H metallicity). and is on its first ascent off the main sequence. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified.Gamma Cephei B has a mass approximately 0.409 times that of the Sun. It is probably a red dwarf of class M4, 6.2 degrees of magnitude fainter than the primary. It is assumed to be of similar age to its primary."
Kurhah,Kurhah,"Xi Cephei (Î_ Cep, Î_ Cephei) is a star in the constellation Cepheus. It has the traditional name Kurhah or Alkirdah or Al Kirduh, the name coming from Qazvini who gave Al á¸_urá¸¥aá¸¥ (Ø§Ù„Ù‚Ø±Ø_Ø© - al-qurhah), an Arabic word Ideler translated as a white spot, or blaze, in the face of a horse. Allen indicates that Ideler felt this was not a proper name for a star, and suggested the name Al á¸_irdah (Ø£Ù„Ù‚Ø±Ø¯Ø© - al qÃ_rada), the Ape. Xi Cephei belongs to spectral class A3/6Vm and has apparent magnitude +4.29. It is approximately 86 light years from Earth.Coordinates (equinox J2000.0):Right ascension: 22h03m47.40sDeclination: +64Â°37'40.0""It is a spectroscopic binary.In Chinese, å_©éˆ_ (TiÄÅn GÅçu), meaning Celestial Hook, refers to an asterism consisting of Î_ Cephei, 4 Cephei, HD 194298, Î· Cephei, Î¸ Cephei, Î± Cephei, 26 Cephei, Î_ Cephei and Î¿ Cephei. Consequently, Î_ Cephei itself is known as å_©éˆ_å…_ (TiÄÅn GÅçu liÃ_, English: the Sixth Star of Celestial Hook.)."
The Garnet Star,The Garnet Star,"Mu Cephei (Î_ Cep, Î_ Cephei), also known as Herschel's Garnet Star, is a red supergiant star in the constellation Cepheus. It appears garnet red and is located at the edge of the IC 1396 nebula. Since 1943, the spectrum of this star has served as the M2 Ia standard by which other stars are classified.Mu Cephei is visually nearly 100,000 times brighter than the Sun, with an absolute visible magnitude of Mv = âˆ’7.6. Summing radiation at all wavelengths gives a luminosity of around 280,000 Lâ˜‰ (bolometric magnitude âˆ’8.8), making it one of the most luminous red supergiants in the Milky Way. It is also one of the largest stars known at 1,260 Râ˜‰."
Menkar or Menkab,Menkar,"Alpha Ceti (Î± Cet, Î± Ceti) is a star in the constellation of Cetus. It has the traditional name Menkar or Menkab. The name Menkar derives from the Arabic word Ù…Ù†Ø®Ø± manÄ§ar ""nostril"" (of Cetus).This star, along with Î_ Cet (Kaffaljidhma), Î´ Cet, Î» Cet (Menkar), Î_ Cet, Î_1 Cet and Î_2 Cet were Al Kaff al Jidhmah, ""the Part of a Hand"".In Chinese, å_©å›· (TiÄÅn QÅ«n), meaning Circular Celestial Granary, refers to an asterism consisting of Î± Ceti, Îº1 Ceti, Î» Ceti, Î_ Ceti, Î_1 Ceti, Î_2 Ceti, Î_ Ceti, Î_ Ceti, Î´ Ceti, 75 Ceti, 70 Ceti, 63 Ceti and 66 Ceti. Consequently, Î± Ceti itself is known as å_©å›·ä¸€ (TiÄÅn QÅ«n yÄ«, English: the First Star of Circular Celestial Granary.)"
Diphda or Deneb Kaitos,Diphda,"Beta Ceti (Î_ Cet, Î_ Ceti) is the brightest star in the constellation Cetus. Although it has the Bayer designation ""beta"", it is actually brighter than Alpha Ceti. It has the traditional names Deneb Kaitos and Diphda. This orange giant is easy to identify due to its location in an otherwise dark section of the celestial sphere. Based on parallax measurements, it lies at an estimated distance of 96.3 light-years (29.5 parsecs) from Earth."
Kaffaljidhmah,Kaffaljidhmah,"Gamma Ceti (Î_ Cet, Î_ Ceti) is a star system in the equatorial constellation Cetus. It has the traditional name Kaffaljidhma and has an apparent visual magnitude of 3.47. Based upon parallax measurements, this star is located at a distance of about 80 light years (24.4 parsecs) from Earth."
Baten Kaitos,Baten Kaitos,"Zeta Ceti (Î¶ Cet, Î¶ Ceti) is a star in the constellation Cetus. It has the traditional name Baten Kaitos (Arabic batn qaytus Ø¨Ø·Ù† Ù‚Ù_ØªÙˆØ_ - ""belly of the sea monster"").In the catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Rabah al Naamat (Ø±Ø§Ø¨Ø_ Ø£Ù„Ù†Ø_Ø§Ù…Ø© - raabi3 al naÊ_ÄÅmÄÅt), which was translated into Latin as Quarta Struthionum, meaning the fourth ostrich. This star, along with Î· Cet (Deneb Algenubi), Î¸ Cet (Thanih Al Naamat), Ï„ Cet (Thalath Al Naamat), and Ï… Cet, were Al NaÊ_ÄÅmÄÅt (Ø£Ù„Ù†Ø_Ø§Ù…Ø©), the Hen Ostriches.In Chinese, å_©å€‰ (TiÄÅn CÄÅng), meaning Square Celestial Granary, refers to an asterism consisting of Î¶ Ceti, Î_ Ceti, Î¸ Ceti, Î· Ceti, Ï„ Ceti and 57 Ceti. Consequently, Î¶ Ceti itself is known as å_©å€‰å›› (TiÄÅn CÄÅng sÃ¬, English: the Second Star of Square Celestial Granary.)"
Schemali,Schemali,"Iota Ceti (Î_ Cet, Î_ Ceti) is a star in the constellation Cetus. It has the traditional name Deneb Kaitos Shemali. The name was from the Arabic word Ø°Ù†Ø¨ Ø§Ù„Ø´Ù…Ø§Ù„Ù_ - Ã°Ã¡nab al-shamÄÅliyy, meaning the northern tail of the sea monster.In Chinese, å_©å€‰ (TiÄÅn CÄÅng), meaning Square Celestial Granary, refers to an asterism consisting of Î_ Ceti, Î· Ceti, Î¸ Ceti, Î¶ Ceti, Ï„ Ceti and 57 Ceti. Consequently, Î_ Ceti itself is known as å_©å€‰ä¸€ (TiÄÅn CÄÅng yÄ«, English: the First Star of Square Celestial Granary.)"
Mira,Mira,"Mira (/ËˆmaÉªrÉ™/, also known as Omicron Ceti, Î¿ Ceti, Î¿ Cet) is a red giant star estimated 200â€“400 light years away in the constellation Cetus. Mira is a binary star, consisting of the red giant Mira A along with Mira B. Mira A is also an oscillating variable star and was the first non-supernova variable star discovered, with the possible exception of Algol. Mira is the brightest periodic variable in the sky that is not visible to the naked eye for part of its cycle. Its distance is uncertain; pre-Hipparcos estimates centered on 220 light-years; while Hipparcos data from the 2007 reduction suggest a distance of 299 light-years, with a margin of error of 11%."
Phact of Phaet,Phact of Phaet,"Alpha Columbae (Î± Columbae, Î± Col) is the Bayer designation for a third magnitude star in the southern constellation of Columba. It has the traditional name of Phact, which is derived from the Arabic term for ""ring-necked dove"". It has an apparent visual magnitude of 2.6, making it the brightest member of Columba. Based upon parallax measurements made during the Hipparcos mission, Alpha Columbae is located at a distance of around 261 light-years (80 parsecs)."
Wezn or Wazn,Wezn,"Beta Columbae (Î_ Columbae, Î_ Col) is the second brightest star in the southern constellation of Columba. It has the traditional name Wezn (or Wazn), from the Arabic ÙˆØ_Ù† ""weight"". It has an apparent visual magnitude of 3.1, which is bright enough to be viewed with the naked eye even from an urban location. Parallax measurements place it at a distance of about 87.2 light-years (26.7 parsecs) from Earth.In Chinese, å_ê (ZÇê), meaning Son, refers to an asterism consisting of Î_ Columbae and Î» Columbae. Consequently, Î_ Columbae itself is known as å_êäºŒ (ZÇê Ã¨r, English: the Second Star of Son.)"
Tsze,Tsze,"Lambda Columbae is a blue dwarf star in the constellation Columba. It is approximately 342 light years from Earth. This star, along with Î¶ CMa, Î» CMa, Î_ Col, Î´ Col, Î¸ Col, Îº Col, Î_ Col and Î_ Col, were Al á¸_urÅ«d (Ø£Ù„Ù‚Ø±Ø¯ - al-qird), the Apes.In Chinese, å_ê (ZÇê), meaning Son, refers to an asterism consisting of Î» Columbae and Î_ Columbae. Consequently, Î» Columbae itself is known as å_êä¸€ (ZÇê yÄ«, English: the First Star of Son.). From this Chinese name, the name Tsze was appeared"
Gemma or Alphecca,Alphecca,"Alpha Coronae Borealis (Î± CrB, Î± Coronae Borealis, Alphecca) is a binary star in the constellation Corona Borealis. It is located about 75 light years from our Solar System."
Nusakan,Nusakan,"Beta Coronae Borealis (Beta CrB, Î_ Coronae Borealis, Î_ CrB), which has the traditional name Nusakan, is the second brightest star in the constellation of Corona Borealis. Although it appears to the naked eye to be a single star, it is actually a binary star system. It is 112Â±3 light-years away and has an apparent visual magnitude which varies between 3.65 and 3.72.In Chinese, è_«ç´¢ (GuÃ n SuÇ’), meaning Coiled Thong, refers to an asterism consisting of Î_ Coronae Borealis, Ï€ Coronae Borealis, Î¸ Coronae Borealis, Î± Coronae Borealis, Î_ Coronae Borealis, Î´ Coronae Borealis, Îµ Coronae Borealis, Î_ Coronae Borealis and ÏÅ Coronae Borealis. Consequently, Î_ Coronae Borealis itself is known as è_«ç´¢ä¸‰ (GuÃ n SuÇ’ sÄÅn, English: the Third Star of Coiled Thong.)."
Alchibah,Alchibah,"Alpha Corvi (Î± Crv, Î± Corvi) is a star in the constellation Corvus. It has the traditional names Alchiba (Arabic Ø£Ù„Ø®Ø¨Ø§ al-xibÄÅ ""tent"") or Al Minliar al Ghurab.Al Minliar al Ghurab (Arabic Ù…Ù†Ù‚Ø§Ø± Ø§Ù„ØºØ±Ø§Ø¨ al-manxar al-ghurab) or Minkar al Ghurab appeared in the catalogue of stars in the Calendarium of Al Achsasi al Mouakket, which was translated into Latin as Rostrum Corvi (beak of the crow).In Chinese astronomy, Alchiba is called åè_è_„, Pinyin: YÃ_uxiÃ¡, meaning Right Linchpin, because it stands alone in the Right Linchpin asterism, Chariot mansion (see: Chinese constellation), åè_è_„ (YÃ_uxiÃ¡), westernized into Yew Hea by R.H. Allen.Alchiba belongs to the spectral class F1V and has apparent magnitude +4.00. It is 48.7 Â± 0.1 light years from Earth. This star exhibits periodic changes in its spectrum over a three day period, which suggests it is either a spectroscopic binary or (more likely) a pulsating Gamma Doradus-type variable."
Kraz or Tso Hea,Tso Hea,"This is the list of notable stars in the constellation Corvus, sorted by decreasing brightness."
Gienah,Gienah,"Gienah is the traditional name of two stars, each marking a wing (Arabic janÄÅÄ§) of its constellation:Î_ Corvi, in CorvusÎµ Cygni, in Cygnus"
Minkar,Minkar,"Epsilon Corvi (Îµ Crv, Îµ Corvi) is a star in the southern constellation of Corvus. It has the traditional name Minkar, from Arabic Ø§Ù„Ù…Ù†Ø®Ø± al-mÃ¡nxar meaning ""the nostril of the crow"" The apparent visual magnitude is +3.0 and it is located at a distance of 318 light-years (97 parsecs) from Earth.In Chinese, è»«å®¿ (ZhÄ›n SÃ_), meaning Chariot (asterism), refers to an asterism consisting of Îµ Corvi, Î_ Corvi, Î´ Corvi and Î_ Corvi. Consequently, Îµ Corvi itself is known as è»«å®¿äºŒ (ZhÄ›n SÃ_ Ã¨r, English: the Second Star of Chariot.).Epsilon Corvi is a red giant with a stellar classification of K2 III, having consumed the hydrogen at its core and evolved away from the main sequence. It has about three times the Sun's mass. The interferometry-measured angular diameter of this star is about 4.99 mas, which, at its estimated distance, equates to a physical radius of about 52 times the radius of the Sun. The effective temperature of the outer envelope is 7003432000000000000â™ 4320 K, giving it an orange hue that is characteristic of a K-type star. Around 4 times as massive as the Sun, it spent much of its life as a main sequence star of spectral type B5V."
Alkes,Alkes,"Alpha Crateris (Î± Crt, Î± Crateris) is a star in the constellation Crater. It has the traditional name Alkes, from the Arabic Ø§Ù„ÙƒØ§Ø_ alkÄÅs or Ø§Ù„ÙƒØ£Ø_ alka's ""the cup"".In the catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Aoul al Batjna (Ø£ÙˆÙ„ Ø£Ù„Ø¨Ø¬Ù† awwil albajna), which was translated into Latin as Prima Crateris, meaning the first cup.In Chinese, ç¿_å®¿ (YÃ¬ SÃ_), meaning Wings (asterism), refers to an asterism consisting of Î± Crateris, Î_ Crateris, Î¶ Crateris, Î» Crateris, Î_ Hydrae, Î· Crateris, Î´ Crateris, Î_ Crateris, Îº Crateris, Îµ Crateris, HD 95808, HD 93833, Î¸ Crateris, HD 102574, HD 100219, Î_ Crateris, HD 99922, HD 100307, HD 96819, Ï‡1 Hydrae, HD 102620 and HD 103462. Consequently, Î± Crateris itself is known as ç¿_å®¿ä¸€ (YÃ¬ SÃ_ yÄ«, English: the First Star of Wings.)."
Acrux,Acrux,"Alpha Crucis (Î± Cru, Î± Crucis, also Acrux, HD 108248) is the brightest star in the constellation Crux, the Southern Cross, and, at a combined visual magnitude 0.77, is the 13th brightest star in the night sky. Acrux is the southernmost first-magnitude star, just a little more southerly than Alpha Centauri."
Gacrux,Gacrux,"Gamma Crucis (Î_ Cru, Î_ Crucis), often called Gacrux, is the nearest red giant star to the Sun. The distance to Gacrux has been determined using parallax measurements made during the Hipparcos mission, which yielded a value of 88.6 light-years (27.2 parsecs) away from Earth. With an apparent visual magnitude of +1.63, this is the third-brightest star in the southern circumpolar constellation of Crux, the Southern Cross, and one of the brightest stars in the night sky. Among Portuguese-speaking peoples it is also named ""RubÃ_dea"" (or Ruby-like), in reference to its color. A line from the two ""Pointers"", Alpha Centauri through Beta Centauri, leads to within a few degrees of this star."
Deneb,Deneb,"Deneb (/ËˆdÉ›nÉ›b/; Î± Cyg, Î± Cygni, Alpha Cygni) is the brightest star in the constellation Cygnus, it is one of the vertices of the Summer Triangle and forms the 'head' of the Northern Cross. It is the 19th brightest star in the night sky, with an apparent magnitude of 1.25. A blue-white supergiant, Deneb is also one of the most luminous nearby stars. However, its exact distance (and hence luminosity) has been difficult to calculate; it is estimated to be somewhere between 55,000 and 196,000 times as luminous as the Sun."
Albireo,Albireo,"Albireo (Î_ Cyg, Î_ Cygni, Beta Cyg, Beta Cygni) is the fifth brightest star in the constellation Cygnus. Although it has the Bayer designation beta, it is fainter than Gamma Cygni, Delta Cygni, and Epsilon Cygni. Albireo appears to the naked eye to be a single star of magnitude 3 but through a telescope, even low magnification views resolve it into a double star. The brighter yellow star (actually itself a very close binary system) makes a striking colour contrast with its fainter blue companion star."
Gienah,Gienah,"Gienah is the traditional name of two stars, each marking a wing (Arabic janÄÅÄ§) of its constellation:Î_ Corvi, in CorvusÎµ Cygni, in Cygnus"
Ruchba,Ruchba,"Omega2 Cygni (Ï‰2 Cyg, Ï‰2 Cygni) is a star in the constellation Cygnus. It has the traditional name Ruchba.It is a double star about 500 light years from Earth, consisting of a magnitude 5.44 star of spectral class M2 and a 6.6 magnitude star of spectral class A0. The stars are 256"" apart and can be seen in binoculars. Because of the color contrast (red main star and blue companion), Ruchba is a beautiful object for amateur astronomers."
Azelfafage,Azelfafage,"Pi1 Cygni (Ï€1 Cyg, Ï€1 Cygni) is the Bayer designation for a star in the constellation Cygnus. It has the traditional name Azelfafage.In Chinese, è_£è›‡ (TÃ©ng ShÃ©), meaning Flying Serpent, refers to an asterism consisting of Ï€1 Cygni, Î± Lacertae, 4 Lacertae, Ï€2 Cygni, HD 206267, Îµ Cephei, Î_ Lacertae, Ïƒ Cassiopeiae, ÏÅ Cassiopeiae, Ï„ Cassiopeiae, AR Cassiopeiae, 9 Lacertae, 3 Andromedae, 7 Andromedae, 8 Andromedae, Î» Andromedae, Îº Andromedae, Ïˆ Andromedae and Î_ Andromedae. Consequently, Ï€1 Cygni itself is known as è_£è›‡å›› (TÃ©ng ShÃ© sÃ¬, English: the Fourth Star of Flying Serpent)"
Sualocin,Sualocin,"Alpha Delphini (Î± Del, Î± Delphini) is a multiple star in the constellation Delphinus. It also has the name Sualocin, which was given to it as a practical joke by the astronomer NiccolÃ_ Cacciatore; the name is the Latinized version (Nicolaus) of his given name, spelled backwards.In Chinese, ç“ ç“œ (HÃ_ GuÄÅ), meaning Good Gourd, refers to an asterism consisting of Î± Delphini, Î_2 Delphini, Î´ Delphini, Î_ Delphini and Î¶ Delphini. Consequently, Î± Delphini itself is known as ç“ ç“œä¸€ (HÃ_ GuÄÅ yÄ«, English: the First Star of Good Gourd.)."
